p1,p2,label,f_label
Q66K89,Q01970,0,IDPPI
A6NGU7,Q6ZN84,0,IDPPI
Q6ZN01,Q9UBV7,0,IDPPI
Q96LC9,Q15058,0,IDPPI
Q9UHF7,Q8WW34,0,IDPPI
P08151,Q13472,0,IDPPI
Q8TAV5,Q9H2B2,0,IDPPI
Q9BQ49,P39019,0,IDPPI
Q8IZS5,Q96SE0,0,IDPPI
A1A4G5,Q9P0S2,0,IDPPI
Q5JT82,Q8TD90,0,IDPPI
O75920,Q9UNP9,0,IDPPI
Q8N7U7,O95347,0,IDPPI
Q5T870,O75147,0,IDPPI
Q30KQ1,P09923,0,IDPPI
Q86TY3,Q9Y276,0,IDPPI
Q86X02,P29320,0,IDPPI
Q9Y2B4,Q6UX73,0,IDPPI
Q96QE4,Q96RP7,0,IDPPI
Q8WW12,Q53GQ0,0,IDPPI
M0QZC1,Q53T94,0,IDPPI
P59052,Q92527,0,IDPPI
Q96EL1,Q9UKI3,0,IDPPI
Q8N5N4,Q9H5Q4,0,IDPPI
Q96MZ4,Q9Y4K0,0,IDPPI
Q8N4C9,O75874,0,IDPPI
Q6UXB0,P06748,0,IDPPI
Q9NZV7,Q16762,0,IDPPI
P56555,O94953,0,IDPPI
P47902,P24752,0,IDPPI
Q9NS26,Q86VD9,0,IDPPI
Q5JVX7,Q9NXU5,0,IDPPI
Q8IXK0,Q9Y274,0,IDPPI
Q5SSG8,Q13724,0,IDPPI
Q8TEF2,Q9BYZ2,0,IDPPI
A6NEM1,Q8NFM4,0,IDPPI
P35318,Q13002,0,IDPPI
P81605,Q8TDZ2,0,IDPPI
Q9UBL0,A1A4V9,0,IDPPI
Q96BV0,Q9H0V1,0,IDPPI
Q16655,Q6UXH1,0,IDPPI
Q8NDY8,P54277,0,IDPPI
Q06889,Q8TCT6,0,IDPPI
O60356,Q16698,0,IDPPI
Q9P242,Q6UXB4,0,IDPPI
Q9BYU5,Q53H76,0,IDPPI
Q05215,Q8NGT9,0,IDPPI
P51861,Q9BRQ4,0,IDPPI
Q9BTA9,P36639,0,IDPPI
Q96ST2,Q5VZY2,0,IDPPI
Q15038,O15524,0,IDPPI
Q0VAQ4,Q96T60,0,IDPPI
Q13536,Q96R27,0,IDPPI
Q3B820,Q6PML9,0,IDPPI
Q8NC54,Q32M45,0,IDPPI
Q9Y284,P48060,0,IDPPI
Q5T6F2,Q8NBV8,0,IDPPI
O15069,O95255,0,IDPPI
Q8ND56,Q9UNX3,0,IDPPI
Q5T1S8,Q9Y4X5,0,IDPPI
Q6ZW33,Q9UQP3,0,IDPPI
Q9UHB7,Q9HC35,0,IDPPI
Q96BM0,P11926,0,IDPPI
Q5VWG9,P52630,0,IDPPI
Q8NA57,Q9BRJ7,0,IDPPI
Q9Y6B2,P16615,0,IDPPI
P20800,Q9Y546,0,IDPPI
Q8N3D4,Q9Y6M4,0,IDPPI
Q5JXC2,Q86YW7,0,IDPPI
Q66PJ3,P30939,0,IDPPI
O15240,Q6P2D0,0,IDPPI
O43555,Q9ULW3,0,IDPPI
Q5JVX7,Q8WU03,0,IDPPI
O75541,Q9NQX3,0,IDPPI
Q15651,Q9Y625,0,IDPPI
O95177,P28039,0,IDPPI
P60508,Q8NHR9,0,IDPPI
Q6X4T0,Q6PID8,0,IDPPI
Q5QJ38,Q9Y2G2,0,IDPPI
Q8IWV1,Q9GZT9,0,IDPPI
O00268,P41238,0,IDPPI
P0C1Z6,Q96RC9,0,IDPPI
Q5T1J6,P28066,0,IDPPI
Q9H2J1,O15528,0,IDPPI
Q05519,Q6P0A1,0,IDPPI
P01275,Q15620,0,IDPPI
P55197,Q9H5U6,0,IDPPI
Q96B54,P37268,0,IDPPI
Q9BUA3,Q8NGT0,0,IDPPI
P78411,Q8WUD6,0,IDPPI
Q9NWH9,P14222,0,IDPPI
Q6ZRS4,Q96F46,0,IDPPI
Q9NRA8,P13796,0,IDPPI
H3BR10,Q8NGS5,0,IDPPI
Q96T59,Q8N4T8,0,IDPPI
Q53SF7,Q9H2S6,0,IDPPI
Q8WVE6,Q15113,0,IDPPI
Q86X02,Q6UXV0,0,IDPPI
Q5TCM9,Q13478,0,IDPPI
O43474,Q9Y314,0,IDPPI
Q9NS26,Q658Y4,0,IDPPI
A6NC05,O95998,0,IDPPI
Q8NAF0,Q0P5P2,0,IDPPI
P59103,Q99489,0,IDPPI
Q6ZQX7,P31941,0,IDPPI
Q6ZUS6,P24666,0,IDPPI
Q96JE9,Q15366,0,IDPPI
Q96T92,Q9HCK5,0,IDPPI
Q9UJQ4,Q7L3T8,0,IDPPI
Q8TAD7,Q96SB8,0,IDPPI
Q9C0C6,Q9Y5W8,0,IDPPI
O95196,P48059,0,IDPPI
Q8WWF3,Q9BW62,0,IDPPI
P57055,P41223,0,IDPPI
Q0IIN9,Q86VB7,0,IDPPI
Q96HG1,Q6NXT1,0,IDPPI
Q13200,P19793,0,IDPPI
Q96B23,Q6ZRY4,0,IDPPI
Q86X02,Q86TX2,0,IDPPI
Q9H2J1,P01591,0,IDPPI
Q5T6C5,O75534,0,IDPPI
Q8TC76,Q8NG76,0,IDPPI
Q03828,Q7Z7E8,0,IDPPI
Q13201,Q8NCR9,0,IDPPI
P61129,P85298,0,IDPPI
Q5SRN2,Q9ULP0,0,IDPPI
P0C6A0,Q9H0N5,0,IDPPI
Q5H9K5,P36957,0,IDPPI
Q7Z6E9,Q92506,0,IDPPI
O43261,P28039,0,IDPPI
Q5T3I0,O43280,0,IDPPI
Q8N6F7,Q96QG7,0,IDPPI
Q5RHP9,Q8N5H7,0,IDPPI
P07498,Q9BVI4,0,IDPPI
Q9NY43,Q9NXN4,0,IDPPI
O94993,P04259,0,IDPPI
Q3LHN1,Q969W1,0,IDPPI
Q8IVW1,Q9Y295,0,IDPPI
Q9HC44,P23025,0,IDPPI
Q9BU76,Q5VYX0,0,IDPPI
Q9ULX6,Q14249,0,IDPPI
Q9H2X8,P59045,0,IDPPI
H3BR10,Q96F25,0,IDPPI
Q07687,O75290,0,IDPPI
Q14247,Q6ZS11,0,IDPPI
Q16655,Q7Z418,0,IDPPI
Q9Y5V0,Q9UHQ9,0,IDPPI
Q5BKZ1,P34949,0,IDPPI
Q9GZZ8,P53004,0,IDPPI
P0CG40,Q9Y6X9,0,IDPPI
Q03828,Q60I27,0,IDPPI
Q16649,P58182,0,IDPPI
Q7Z6I8,Q9P244,0,IDPPI
Q9C0H9,Q96CC6,0,IDPPI
B4DS77,Q6P6C2,0,IDPPI
Q96BZ8,O60502,0,IDPPI
Q3LHN0,Q86WT1,0,IDPPI
Q92628,Q96BI3,0,IDPPI
P28356,P49682,0,IDPPI
Q9P298,Q15628,0,IDPPI
O43555,P38117,0,IDPPI
Q9BXY8,P42081,0,IDPPI
Q96G27,Q9Y4W6,0,IDPPI
Q9NS68,Q9H867,0,IDPPI
P04921,P48147,0,IDPPI
Q9H606,O15550,0,IDPPI
Q96MR7,Q8WWR8,0,IDPPI
P55851,Q9H944,0,IDPPI
P09912,Q8IZN7,0,IDPPI
Q9BU76,P05121,0,IDPPI
Q4VCS5,Q5SR56,0,IDPPI
Q8N7J2,Q6UXI7,0,IDPPI
Q9BRK4,Q3KNW5,0,IDPPI
O75638,P0CJ74,0,IDPPI
Q3LI64,P48167,0,IDPPI
O43474,Q9H4A4,0,IDPPI
Q9BQ89,Q9BYX2,0,IDPPI
Q86WP2,P51571,0,IDPPI
Q5T870,Q9GZN0,0,IDPPI
P47914,Q8NHC8,0,IDPPI
Q15025,P35268,0,IDPPI
Q9H5J8,P35749,0,IDPPI
Q7Z3D4,Q9NZQ8,0,IDPPI
P22528,P02775,0,IDPPI
Q9NVV2,Q16842,0,IDPPI
Q8N6G2,Q9NUJ1,0,IDPPI
Q9UPV9,Q9Y4L1,0,IDPPI
Q5K131,Q8N690,0,IDPPI
Q9NYD6,Q9NS93,0,IDPPI
A0AUZ9,O00764,0,IDPPI
Q14093,P61086,0,IDPPI
Q96SL8,Q99571,0,IDPPI
Q9UBU3,Q5FVE4,0,IDPPI
O00512,Q8N8Q3,0,IDPPI
Q86VE0,Q9NQ40,0,IDPPI
Q96NU1,P17024,0,IDPPI
P0C7T5,Q5K4L6,0,IDPPI
O43365,P61266,0,IDPPI
Q01101,Q15543,0,IDPPI
Q8TAY7,Q14C86,0,IDPPI
Q5TFG8,Q9H069,0,IDPPI
Q6P1W5,P28335,0,IDPPI
Q6PGQ7,Q9H6J7,0,IDPPI
Q9GZM8,P30038,0,IDPPI
P20963,O95214,0,IDPPI
Q8NFU4,Q15916,0,IDPPI
Q6UUV7,O95988,0,IDPPI
Q7RTV3,Q9NS84,0,IDPPI
Q9Y3Q8,Q9BZZ2,0,IDPPI
E9PQR5,O00175,0,IDPPI
Q9Y2W2,Q96JQ5,0,IDPPI
A8K830,Q92636,0,IDPPI
Q96HB5,Q9NQP4,0,IDPPI
Q9H6I2,Q9Y283,0,IDPPI
P40305,P39210,0,IDPPI
Q9P2Y4,Q96FG2,0,IDPPI
Q8IYU4,Q6P2H8,0,IDPPI
Q9ULZ1,Q9NY25,0,IDPPI
O95868,Q969S0,0,IDPPI
Q8NFU4,Q16623,0,IDPPI
P58505,Q13515,0,IDPPI
Q8N350,Q6GPI1,0,IDPPI
Q9Y2H5,Q9H207,0,IDPPI
Q9UKT9,Q96QS1,0,IDPPI
Q14802,Q96GX1,0,IDPPI
Q5JUW0,Q8NH94,0,IDPPI
O75167,Q00796,0,IDPPI
P02656,O60637,0,IDPPI
Q9UBP8,Q92520,0,IDPPI
Q68D10,Q8IYK2,0,IDPPI
Q00LT1,Q8WXK4,0,IDPPI
P23327,Q12901,0,IDPPI
Q6P9G4,Q9NPC3,0,IDPPI
Q6PDA7,Q9NQ48,0,IDPPI
Q9Y6X8,P51911,0,IDPPI
Q9P267,Q9UBV8,0,IDPPI
Q6L8G9,Q8WUM9,0,IDPPI
Q8TAM6,Q4G1C9,0,IDPPI
Q30KQ4,P62736,0,IDPPI
P78332,Q9Y5Z6,0,IDPPI
A8MT70,P25787,0,IDPPI
P78413,Q96MD7,0,IDPPI
Q6E0U4,P47712,0,IDPPI
Q96F45,Q8N568,0,IDPPI
O95772,P20061,0,IDPPI
Q8NA03,O95859,0,IDPPI
Q6PH81,Q9NYK5,0,IDPPI
Q5JTZ5,Q15622,0,IDPPI
Q5JRM2,Q8WZ04,0,IDPPI
P38398,Q7Z4H8,0,IDPPI
Q6UWT4,Q9NZI8,0,IDPPI
Q5U5X8,H3BQJ8,0,IDPPI
P52954,O95389,0,IDPPI
O43164,Q8N475,0,IDPPI
Q6ZSJ9,Q5XKL5,0,IDPPI
Q9BYE4,Q9UHB9,0,IDPPI
Q9NS64,Q9HCJ5,0,IDPPI
Q8TBK6,Q86WC4,0,IDPPI
Q01850,P0C6T2,0,IDPPI
Q9UNZ5,P24863,0,IDPPI
Q6RUI8,Q8NGV0,0,IDPPI
Q5QGS0,Q9NWS6,0,IDPPI
A0MZ66,Q6UWH4,0,IDPPI
A6NGK3,Q96B67,0,IDPPI
Q9BWW7,Q96I15,0,IDPPI
Q96SL8,Q8NFD2,0,IDPPI
Q9C056,P01236,0,IDPPI
Q8IZ96,Q8TBZ3,0,IDPPI
Q9NRR8,P34995,0,IDPPI
Q9NPG3,Q7KZN9,0,IDPPI
Q9Y262,Q8N8Q8,0,IDPPI
Q8IYN2,P48544,0,IDPPI
Q8N4L4,Q5XKE5,0,IDPPI
Q6ZSY5,Q9UKP5,0,IDPPI
A7MD48,Q9NVG8,0,IDPPI
A4QN01,P46199,0,IDPPI
Q12888,Q9H9P2,0,IDPPI
Q8WUU4,Q8NGU9,0,IDPPI
Q8IZD2,Q07820,0,IDPPI
Q3SX64,Q9UIJ7,0,IDPPI
Q7Z353,Q9Y483,0,IDPPI
Q96M34,Q9BQ83,0,IDPPI
Q9HAZ2,Q96EY1,0,IDPPI
Q9NQR7,P01236,0,IDPPI
Q5TEZ4,Q9BVS4,0,IDPPI
Q96HG1,P51679,0,IDPPI
Q9NXF7,Q9Y679,0,IDPPI
Q86YD7,P54829,0,IDPPI
Q8IZ96,Q13740,0,IDPPI
Q96B18,Q9GZT9,0,IDPPI
E9PJI5,Q86WV1,0,IDPPI
Q96LK8,Q8TAA9,0,IDPPI
Q5H9T9,Q15399,0,IDPPI
Q8IWV1,Q6NTF9,0,IDPPI
P08949,P17405,0,IDPPI
Q8IZY5,P51452,0,IDPPI
Q9GZY8,Q03431,0,IDPPI
P11831,Q86VN1,0,IDPPI
Q9BVV8,Q8NH21,0,IDPPI
O15014,Q9Y6X9,0,IDPPI
A8MQB3,Q12907,0,IDPPI
Q8IZQ8,Q9H5Q4,0,IDPPI
Q9BSJ6,Q68CR1,0,IDPPI
Q96LY2,O00267,0,IDPPI
Q5SR53,Q9Y2L1,0,IDPPI
Q68DK7,O00160,0,IDPPI
Q6IPX3,O15066,0,IDPPI
Q5SV17,Q15649,0,IDPPI
Q99958,Q99685,0,IDPPI
Q2TAM9,Q96RP9,0,IDPPI
P62945,Q16342,0,IDPPI
Q96JP5,Q96PL2,0,IDPPI
Q86SI9,A2RRH5,0,IDPPI
Q8NC26,Q8NH09,0,IDPPI
P58512,Q9BXS5,0,IDPPI
O00512,Q9BWM5,0,IDPPI
Q9UK28,O00142,0,IDPPI
O15014,Q86SJ2,0,IDPPI
Q9BR10,Q8N148,0,IDPPI
A6NDN3,Q9GZQ8,0,IDPPI
Q8IZ21,O75838,0,IDPPI
Q9UKB5,P20839,0,IDPPI
Q8IXQ3,O14593,0,IDPPI
Q53QW1,Q9BYG7,0,IDPPI
Q96K30,Q9Y2Y6,0,IDPPI
P08151,Q8NE86,0,IDPPI
P15941,Q9Y4U1,0,IDPPI
Q6UWS5,Q9NXR7,0,IDPPI
P0C5K7,P35573,0,IDPPI
Q9UND3,P51911,0,IDPPI
Q14549,Q9UBV7,0,IDPPI
Q8N6Y0,Q9UBV7,0,IDPPI
Q05516,Q9BRG2,0,IDPPI
Q8IVM0,Q11206,0,IDPPI
Q8NA03,Q07325,0,IDPPI
Q7Z4U5,Q9Y3L5,0,IDPPI
O95561,Q8N907,0,IDPPI
Q96DZ9,P60891,0,IDPPI
Q8TAM6,Q9P2E5,0,IDPPI
P60410,Q9Y2Y0,0,IDPPI
Q9H9K5,Q9BZM5,0,IDPPI
Q6PRD7,P13686,0,IDPPI
Q5TH74,P09601,0,IDPPI
Q6PJW8,Q13485,0,IDPPI
Q8TCY5,Q9BZX4,0,IDPPI
Q8NHG7,Q96PL5,0,IDPPI
Q9ULX6,Q86U90,0,IDPPI
P35326,A6NFC5,0,IDPPI
O95076,P09622,0,IDPPI
Q86TY3,Q86WG5,0,IDPPI
Q9BVC5,Q15813,0,IDPPI
P0CG35,Q92935,0,IDPPI
Q9Y4H4,Q9UQ07,0,IDPPI
Q99626,Q8NH19,0,IDPPI
Q86UU5,Q7Z5Y6,0,IDPPI
Q9NQ92,Q8IYT4,0,IDPPI
Q06710,O14508,0,IDPPI
C9J3V5,Q8ND07,0,IDPPI
Q96PN7,Q5VTM2,0,IDPPI
Q9Y2K5,Q6ZUT9,0,IDPPI
Q7Z2R9,A6NIJ9,0,IDPPI
Q14D33,P22694,0,IDPPI
Q9UPX8,Q8NGS9,0,IDPPI
Q9H0F5,Q8NG99,0,IDPPI
Q52M58,P06400,0,IDPPI
P48645,Q96ND0,0,IDPPI
O75128,Q9NXS3,0,IDPPI
O75363,Q8TEM1,0,IDPPI
Q3SY00,Q8N119,0,IDPPI
P53539,P40238,0,IDPPI
O95196,Q5JUQ0,0,IDPPI
Q5U4N7,A6NFE3,0,IDPPI
P56975,Q5HYI7,0,IDPPI
P15516,P02760,0,IDPPI
Q7Z589,P35749,0,IDPPI
Q5JRK9,Q9NPR2,0,IDPPI
A0PJW8,Q16394,0,IDPPI
Q96HZ7,O75110,0,IDPPI
P60508,Q6UWB1,0,IDPPI
Q6PII3,Q06033,0,IDPPI
Q8NAA6,Q15629,0,IDPPI
Q8WVI0,P20749,0,IDPPI
Q9BSD3,P58166,0,IDPPI
Q9BWW7,Q9P299,0,IDPPI
Q9BVV8,P68036,0,IDPPI
A6NKF7,P14061,0,IDPPI
Q15424,Q5I0G3,0,IDPPI
Q5T953,Q6NXT6,0,IDPPI
Q96DT7,Q6ZN16,0,IDPPI
Q96PG1,Q96LT4,0,IDPPI
Q08648,P78344,0,IDPPI
Q5T5F5,Q14439,0,IDPPI
Q9UHB6,Q99460,0,IDPPI
Q8IWV1,Q86VI1,0,IDPPI
Q9ULN7,P62699,0,IDPPI
Q9BVW6,P31645,0,IDPPI
P56555,Q9UNN8,0,IDPPI
Q5H9T9,P21583,0,IDPPI
Q8TAI1,Q8IWV2,0,IDPPI
Q9UIH9,Q8WWM9,0,IDPPI
P57077,P60866,0,IDPPI
Q8NAF0,Q71RH2,0,IDPPI
Q9BVW6,Q9H772,0,IDPPI
Q9NU63,Q15326,0,IDPPI
P56975,Q8NBL1,0,IDPPI
O14529,P13224,0,IDPPI
Q86VZ6,Q8NH04,0,IDPPI
Q15038,P27352,0,IDPPI
Q5VTB9,Q96GC9,0,IDPPI
Q9GZU8,O14520,0,IDPPI
Q8IXQ4,Q52LC2,0,IDPPI
Q86TY3,P09871,0,IDPPI
Q96HG1,Q9NY26,0,IDPPI
Q9H3H9,P60568,0,IDPPI
Q9Y252,Q6UWY5,0,IDPPI
Q86SY8,Q3KNV8,0,IDPPI
O75056,P05141,0,IDPPI
O75363,Q6ZNB6,0,IDPPI
Q96PP4,Q14195,0,IDPPI
Q9H8G2,Q5TBK1,0,IDPPI
P0C853,Q9Y2H1,0,IDPPI
O14603,Q96IK5,0,IDPPI
Q6PJ61,P28070,0,IDPPI
P23588,Q14330,0,IDPPI
Q5QFB9,P28223,0,IDPPI
Q03188,Q5JS54,0,IDPPI
Q9GZY1,P57764,0,IDPPI
Q0P6D6,P02689,0,IDPPI
Q96E16,Q96R08,0,IDPPI
Q9P2F5,O43660,0,IDPPI
Q96KP6,A6NK58,0,IDPPI
O75177,O60346,0,IDPPI
P07476,Q8N5Z0,0,IDPPI
Q8WVI0,Q9NRD5,0,IDPPI
O43248,P49736,0,IDPPI
P79522,P23396,0,IDPPI
E7EW31,Q12879,0,IDPPI
Q9BW72,Q9BSJ8,0,IDPPI
Q6ZUT6,P23470,0,IDPPI
P23508,P35244,0,IDPPI
Q3KP66,Q96DE9,0,IDPPI
Q9NZV7,Q6ZTW0,0,IDPPI
Q3LI62,Q96CU9,0,IDPPI
Q9C0B9,P39656,0,IDPPI
P35318,Q9BRG1,0,IDPPI
P0CG40,Q9H344,0,IDPPI
Q6PGN9,Q96AQ7,0,IDPPI
A6NGG3,P53611,0,IDPPI
Q9H2H0,P62244,0,IDPPI
Q15773,Q8NC96,0,IDPPI
P78312,Q5VY80,0,IDPPI
Q8WZ69,Q14653,0,IDPPI
Q96BN6,Q6NVU6,0,IDPPI
P23588,Q8NGP0,0,IDPPI
A6NH13,Q8NGY6,0,IDPPI
Q8N7X1,P11215,0,IDPPI
Q99967,Q9BUB5,0,IDPPI
P13521,Q8N5Z0,0,IDPPI
Q8WV48,O14980,0,IDPPI
Q17RA5,P07333,0,IDPPI
Q9UMD9,A6NI56,0,IDPPI
Q15742,Q99538,0,IDPPI
Q8WWM1,Q99877,0,IDPPI
Q8NDX6,Q15633,0,IDPPI
O43516,O95347,0,IDPPI
Q8N680,P13725,0,IDPPI
Q8N8E2,Q16658,0,IDPPI
Q9H320,Q5JS13,0,IDPPI
Q7Z4H4,P19113,0,IDPPI
P22532,Q9Y2Q0,0,IDPPI
P51460,Q9UKR8,0,IDPPI
Q8IZ63,O15105,0,IDPPI
P50549,Q6UWN8,0,IDPPI
Q53ET0,Q8WV93,0,IDPPI
P59861,O15455,0,IDPPI
Q96IZ7,Q8TC36,0,IDPPI
P43699,O95995,0,IDPPI
Q3LHN0,Q9H237,0,IDPPI
Q14093,P19823,0,IDPPI
Q9H0F5,Q9UKK3,0,IDPPI
B4DS77,P48509,0,IDPPI
P22528,A6NNW6,0,IDPPI
Q68CR7,O14787,0,IDPPI
Q6ZNC4,Q9BVK8,0,IDPPI
Q9C0B9,Q6UW02,0,IDPPI
O60732,O15211,0,IDPPI
Q6IQ23,P46019,0,IDPPI
Q9BVW6,B2RV13,0,IDPPI
O15014,P24723,0,IDPPI
O15117,P62899,0,IDPPI
Q9Y5U9,Q9UKA2,0,IDPPI
Q9UMZ2,Q96EU7,0,IDPPI
O15049,Q9BTX3,0,IDPPI
P51825,Q01658,0,IDPPI
A8MQB3,P51841,0,IDPPI
P19544,Q92630,0,IDPPI
Q6P4E1,Q70IA6,0,IDPPI
Q6UWW9,O94760,0,IDPPI
Q8N729,P15291,0,IDPPI
Q9Y6F6,F2Z333,0,IDPPI
P0C7P2,Q9BZJ4,0,IDPPI
B2CW77,O95400,0,IDPPI
Q96GV9,P51160,0,IDPPI
Q6NT46,Q53FV1,0,IDPPI
Q8N0Y2,Q8N9R8,0,IDPPI
A6NJ69,Q00403,0,IDPPI
I3L0S3,Q9BSK4,0,IDPPI
P31271,Q99467,0,IDPPI
Q9BVV8,P38435,0,IDPPI
Q03112,Q9NNW5,0,IDPPI
Q6ZV80,Q7L0Y3,0,IDPPI
Q5NUL3,O00182,0,PPI
Q9NSI8,Q9BYC9,0,PPI
Q8N8L2,P60604,0,PPI
P01833,Q9NQ35,0,PPI
D6RBQ6,Q96EL2,0,PPI
O95568,Q03403,0,PPI
O15085,O75427,0,PPI
Q8WZA2,Q9BXI9,0,PPI
P26012,Q9Y2T2,0,PPI
Q9NZ09,Q9H339,0,PPI
Q7Z3Z4,A0PK00,0,PPI
Q9NXF1,Q9BY42,0,PPI
Q8WYR1,Q6QHF9,0,PPI
O00291,P0CJ87,0,PPI
Q92664,Q6IMI6,0,PPI
Q8WWN8,Q8N6T3,0,PPI
Q8IWU6,Q04695,0,PPI
O95803,O15403,0,PPI
P24928,Q7Z449,0,PPI
P30926,Q9Y3Y4,0,PPI
Q8WWV6,Q9UKT8,0,PPI
O60669,Q8TF09,0,PPI
Q9UL01,Q9H4I2,0,PPI
Q9NZ09,A2RU48,0,PPI
Q9HD40,P15813,0,PPI
Q8N884,Q96DZ1,0,PPI
Q9UIU6,P49842,0,PPI
Q7Z3B1,P56377,0,PPI
P11413,P19235,0,PPI
Q8NCJ5,Q52WX2,0,PPI
O43283,Q5VT98,0,PPI
Q49AM3,Q8NGT9,0,PPI
Q52LW3,Q8ND82,0,PPI
Q8WTR4,Q8N8A8,0,PPI
O14921,Q9Y5J5,0,PPI
Q6UWU4,Q8NG41,0,PPI
Q9Y6X8,Q86YV9,0,PPI
P37173,Q8NGG4,0,PPI
Q9Y4L1,Q8NCR9,0,PPI
Q92485,Q96H78,0,PPI
P26358,P06126,0,PPI
Q86Y38,Q8IU54,0,PPI
Q99435,Q9Y6J8,0,PPI
Q9BWV1,Q6VUC0,0,PPI
P39748,Q9BQB4,0,PPI
Q8WV37,Q8NEG5,0,PPI
Q9BYC2,P30411,0,PPI
Q9GZV3,Q6IMI4,0,PPI
P36268,O00626,0,PPI
Q6P988,P24046,0,PPI
Q9NX05,Q8NGN3,0,PPI
P55036,Q99608,0,PPI
Q9NQ90,Q9UF12,0,PPI
P30531,Q9Y5X1,0,PPI
Q9Y2G0,Q6NUT3,0,PPI
Q9C000,Q9NQ88,0,PPI
Q86VR7,Q9HA92,0,PPI
Q9UGC7,P57775,0,PPI
Q5TAX3,Q6ZSJ9,0,PPI
Q969K3,P52198,0,PPI
P56181,Q8NG35,0,PPI
Q9P2G3,A8MTL0,0,PPI
Q9BZZ2,Q10469,0,PPI
P78552,P05014,0,PPI
Q6UW63,Q8N8Y2,0,PPI
Q9BS31,Q96M89,0,PPI
P23276,A8MPX8,0,PPI
P37023,P55075,0,PPI
O60248,Q9H114,0,PPI
Q12879,Q6BAA4,0,PPI
Q9BY79,Q13889,0,PPI
Q9NTJ4,A6NK44,0,PPI
P0DJD9,P29017,0,PPI
Q4G1C9,P13232,0,PPI
A6NDG6,Q96HU8,0,PPI
O95206,O60806,0,PPI
P20794,P55001,0,PPI
Q8NH42,Q9Y657,0,PPI
Q9H2U1,O94844,0,PPI
P15586,Q7L1T6,0,PPI
O00213,Q9Y4X0,0,PPI
P47211,Q8N6M8,0,PPI
P57078,O15296,0,PPI
P62753,Q53R12,0,PPI
Q7RTX9,O75600,0,PPI
P0C881,Q8N165,0,PPI
Q8N1H7,Q9NP59,0,PPI
P48553,O43257,0,PPI
Q5VVJ2,Q9Y5L5,0,PPI
O96008,O43677,0,PPI
Q9ULH0,P28161,0,PPI
Q6IQ22,Q8TCY5,0,PPI
Q4G163,Q96AQ2,0,PPI
H3BUK9,Q9Y259,0,PPI
Q9UM01,Q0P651,0,PPI
Q5FYA8,Q8N427,0,PPI
Q8TC41,Q8NHR9,0,PPI
H3BV12,O43396,0,PPI
O75061,P24592,0,PPI
Q8NH72,P55145,0,PPI
Q9GZK4,Q9Y256,0,PPI
P22676,Q9BUP0,0,PPI
O14795,Q5TEA6,0,PPI
Q92769,P0C7Q5,0,PPI
Q9C000,Q2Q1W2,0,PPI
Q8N335,Q00604,0,PPI
Q13263,P04062,0,PPI
Q9HAU8,Q9HBL7,0,PPI
A2RTX5,O76036,0,PPI
P84550,P60606,0,PPI
Q8NFR9,Q6PIY7,0,PPI
Q15042,Q6ZNW5,0,PPI
Q9Y4G2,Q8NGZ3,0,PPI
Q8TE85,Q8NGQ2,0,PPI
Q5H9M0,Q8IY50,0,PPI
P52333,Q9Y320,0,PPI
A6NCV1,Q8NB37,0,PPI
P14618,P23610,0,PPI
Q8NHS2,P10145,0,PPI
P18084,O94929,0,PPI
A8MTB9,Q5FWF7,0,PPI
Q14746,P59535,0,PPI
Q9HBI1,A6ND48,0,PPI
Q8WWZ3,P26373,0,PPI
P19878,P24752,0,PPI
P31645,Q9Y3V2,0,PPI
Q13613,Q5TC63,0,PPI
Q5XG92,Q6UXZ3,0,PPI
Q15464,P20853,0,PPI
O75387,Q8IYA7,0,PPI
Q9NUD9,Q12946,0,PPI
Q86X02,Q9GZZ9,0,PPI
A1X283,Q99733,0,PPI
Q5T7M9,Q9BYZ8,0,PPI
Q96P20,Q96CF2,0,PPI
Q8IWZ6,Q96D70,0,PPI
P21283,Q9H8H3,0,PPI
Q9UN74,Q07973,0,PPI
Q96CW5,P09529,0,PPI
P46060,P48637,0,PPI
O43772,Q6UWH6,0,PPI
O95294,Q86VG3,0,PPI
Q9UKE5,Q5JUR7,0,PPI
Q6UVM3,Q9H1E1,0,PPI
P51787,Q9NR77,0,PPI
O15457,Q8NGY3,0,PPI
Q8WUG5,Q11206,0,PPI
Q8TB24,Q6P4D5,0,PPI
P09131,Q9H446,0,PPI
P49842,Q9HAB8,0,PPI
Q8TEQ8,Q9Y2V0,0,PPI
Q9Y692,P82914,0,PPI
Q8N9U0,Q8NFZ5,0,PPI
P30101,P53778,0,PPI
Q96N19,O95070,0,PPI
Q9BQG0,Q8N9H8,0,PPI
Q7L2E3,Q9UHP3,0,PPI
Q8N5J2,Q9NPH3,0,PPI
O95674,Q8NCR3,0,PPI
Q9C091,Q8NAU1,0,PPI
Q9BXX0,Q9Y6A9,0,PPI
Q8NCN5,Q86YC3,0,PPI
Q6H8Q1,Q8IWW8,0,PPI
O94910,Q86YD3,0,PPI
Q9H4L4,Q9Y5L4,0,PPI
Q587J8,Q16540,0,PPI
O15258,Q5VVC0,0,PPI
Q13642,Q7Z4W1,0,PPI
Q9UGP4,P16581,0,PPI
Q96H55,Q9P021,0,PPI
Q9Y4R8,P48065,0,PPI
O96008,P28360,0,PPI
Q07157,P78344,0,PPI
Q9ULM2,Q9H6D3,0,PPI
P36776,P11117,0,PPI
